id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_mot_validacion_parametro_user,access_mot_validacion_parametro_user,model_mot_validacion_parametro,mot_validacion.group_user,1,0,0,0
access_mot_validacion_parametro_admin,access_mot_validacion_parametro_admin,model_mot_validacion_parametro,mot_validacion.group_admin,1,1,0,0
,,,,,,,
access_mot_validacion_parametro_reduchospedaje_user,access_mot_validacion_parametro_reduchospedaje_user,model_mot_validacion_parametro_reduchospedaje,mot_validacion.group_user,1,0,0,0
access_mot_validacion_parametro_reduchospedaje_admin,access_mot_validacion_parametro_reduchospedaje_admin,model_mot_validacion_parametro_reduchospedaje,mot_validacion.group_admin,1,1,1,1
,,,,,,,
access_mot_validacion_parametro_reducinventario_user,access_mot_validacion_parametro_reducinventario_user,model_mot_validacion_parametro_reducinventario,mot_validacion.group_user,1,0,0,0
access_mot_validacion_parametro_reducinventario_admin,access_mot_validacion_parametro_reducinventario_admin,model_mot_validacion_parametro_reducinventario,mot_validacion.group_admin,1,1,1,1
,,,,,,,
access_mot_validacion_parametro_aliasimpuesto_user,access_mot_validacion_parametro_aliasimpuesto_user,model_mot_validacion_parametro_aliasimpuesto,mot_validacion.group_user,1,0,0,0
access_mot_validacion_parametro_aliasimpuesto_admin,access_mot_validacion_parametro_aliasimpuesto_admin,model_mot_validacion_parametro_aliasimpuesto,mot_validacion.group_admin,1,1,1,1
,,,,,,,
access_mot_validacion_parametro_aliascateg_user,access_mot_validacion_parametro_aliascateg_user,model_mot_validacion_parametro_aliascateg,mot_validacion.group_user,1,0,0,0
access_mot_validacion_parametro_aliascateg_admin,access_mot_validacion_parametro_aliascateg_admin,model_mot_validacion_parametro_aliascateg,mot_validacion.group_admin,1,1,1,1
,,,,,,,
access_mot_validacion_invoice_user,access_mot_validacion_invoice_user,model_mot_validacion_invoice,mot_validacion.group_user,1,0,0,0
access_mot_validacion_invoice_admin,access_mot_validacion_invoice_admin,model_mot_validacion_invoice,mot_validacion.group_admin,1,0,0,0
,,,,,,,
access_mot_validacion_invoice_line_user,access_mot_validacion_invoice_line_user,model_mot_validacion_invoice_line,mot_validacion.group_user,1,0,0,0
access_mot_validacion_invoice_line_admin,access_mot_validacion_invoice_line_admin,model_mot_validacion_invoice_line,mot_validacion.group_admin,1,0,0,0
,,,,,,,
access_mot_validacion_invoice_payment_user,access_mot_validacion_invoice_payment_user,model_mot_validacion_invoice_payment,mot_validacion.group_user,1,0,0,0
access_mot_validacion_invoice_payment_admin,access_mot_validacion_invoice_payment_admin,model_mot_validacion_invoice_payment,mot_validacion.group_admin,1,0,0,0
,,,,,,,
access_mot_validacion_invoice_recibo_user,access_mot_validacion_invoice_recibo_user,model_mot_validacion_invoice_recibo,mot_validacion.group_user,1,0,0,0
access_mot_validacion_invoice_recibo_admin,access_mot_validacion_invoice_recibo_admin,model_mot_validacion_invoice_recibo,mot_validacion.group_admin,1,0,0,0
,,,,,,,
access_mot_validacion_invoice_recibo_pago_user,access_mot_validacion_invoice_recibo_pago_user,model_mot_validacion_invoice_recibo_pago,mot_validacion.group_user,1,0,0,0
access_mot_validacion_invoice_recibo_pago_admin,access_mot_validacion_invoice_recibo_pago_admin,model_mot_validacion_invoice_recibo_pago,mot_validacion.group_admin,1,0,0,0
,,,,,,,
access_mot_validacion_log_user,access_mot_validacion_log_user,model_mot_validacion_log,mot_validacion.group_user,1,0,0,0
access_mot_validacion_log_admin,access_mot_validacion_log_admin,model_mot_validacion_log,mot_validacion.group_admin,1,0,0,0
,,,,,,,
access_mot_validacion_log_reduccion_user,access_mot_validacion_log_reduccion_user,model_mot_validacion_log_reduccion,mot_validacion.group_user,1,0,0,0
access_mot_validacion_log_reduccion_admin,access_mot_validacion_log_reduccion_admin,model_mot_validacion_log_reduccion,mot_validacion.group_admin,1,0,0,0
,,,,,,,
access_mot_validacion_ftpserver_user,access_mot_validacion_ftpserver_user,model_mot_validacion_ftpserver,mot_validacion.group_user,1,0,0,0
access_mot_validacion_ftpserver_admin,access_mot_validacion_ftpserver_admin,model_mot_validacion_ftpserver,mot_validacion.group_admin,1,1,1,1
,,,,,,,
access_mot_validacion_notificacion_user,access_mot_validacion_notificacion_user,model_mot_validacion_notificacion,mot_validacion.group_user,1,0,1,0
access_mot_validacion_notificacion_admin,access_mot_validacion_notificacion_admin,model_mot_validacion_notificacion,mot_validacion.group_admin,1,0,1,0
